id,Status,Account Owner,Organization,Priority,Subject,Description,Contact Name,Contact Email Address,Contact Phone Number,Ticket Date Submitted
1,In progress,Delila Moody,Gusikowski-Bergstrom,Medium,Product Support,Slow computer performance,Jenn De Zuani,[email],164-137-9814,2023-06-05
2,In progress,Skylar Forre,Veum Group,Low,Technical Issue,Printer not working,Rufe Varsey,[email],140-984-7829,2023-06-12
3,Resolved,Gael Shrieve,Zieme and Sons,Medium,Product Support,Slow computer performance,Mill Touzey,[email],552-769-7378,2023-07-19
4,Open,Edin Treace,"Treutel, Donnelly and D'Amore",Medium,Product Support,Network connectivity problem,Rosette Farahar,[email],753-328-9056,2023-08-02
5,Open,Merwyn Winspire,"Balistreri, Lebsack and Koch",High,Account Access,Software installation issue,Dillie Borrill,[email],477-672-1080,2022-12-14
6,Closed,Sibby Anslow,"Toy, Gulgowski and Predovic",Low,Billing Inquiry,Slow computer performance,Merle Emma,[email],473-459-8752,2022-11-12
7,Resolved,Jerrine Glashby,Kuhn Inc,High,Account Access,Printer not working,Rosabel Mariot,[email],927-458-3617,2023-03-30
8,Open,Isabella Aronow,"Macejkovic, Stracke and Kunze",Medium,Technical Issue,Unable to access email,Quintin Apdell,[email],565-835-2429,2022-11-23
9,Resolved,Mychal Pearle,Purdy-Cruickshank,Low,Account Access,Slow computer performance,Manya Stood,[email],569-370-7914,2023-10-16
10,Closed,Elke Ropars,"O'Connell, Nitzsche and Haley",High,Technical Issue,Slow computer performance,Doyle Cossentine,[email],199-153-1458,2022-12-10
11,Resolved,Doti Malham,Torphy Inc,High,Technical Issue,Unable to access email,Dorena Pritty,[email],359-525-3984,2023-03-28
12,In progress,Lane Honnan,"Stehr, Zieme and Daniel",High,Billing Inquiry,Unable to access email,Fiona Corre,[email],466-907-7503,2022-11-20
13,Resolved,Chaddie Springthorp,Jakubowski-Stehr,High,Billing Inquiry,Software installation issue,Don Letten,[email],263-428-4455,2023-01-09
14,Open,Darlene Knottley,"Towne, Carroll and Schroeder",Low,Product Support,Slow computer performance,Monika Geri,[email],652-919-4272,2023-10-13
15,Resolved,Aron Loble,Donnelly-Crist,Low,Product Support,Slow computer performance,Carlie Caesar,[email],478-569-1280,2023-02-20
16,In progress,Gerrie Clemerson,Lubowitz-Hoeger,High,Billing Inquiry,Slow computer performance,Minda Johns,[email],268-542-2198,2023-09-06
17,Closed,Melosa Tonge,Adams Group,Low,Technical Issue,Printer not working,Gladi Critten,[email],823-948-2866,2023-05-08
18,Resolved,Harlene Bolf,"Kohler, Paucek and Connelly",High,Account Access,Unable to access email,Myrlene Cockton,[email],566-480-9189,2023-07-29
19,In progress,Curr Staddon,"Reichel, Wiegand and Weissnat",Low,Billing Inquiry,Printer not working,Odelia Laherty,[email],733-505-4798,2022-11-08
20,Open,Tamera Mushet,Gusikowski Group,Low,Account Access,Printer not working,Sidnee Semered,[email],272-544-9301,2023-08-08
